/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -5.46

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('forward', 'green', 'right', 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : -5.12

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.32
 -- left : -0.09

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.56
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('right', 'green', 'forward', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

